Author,Date,Author Name,Role,Message,Video Time,ID
https://yt4.ggpht.com/-IiFdrrEXUNzwwNb8JLxhFC7rwsWtxDf6fugWgS9ZFd6wT9KDDRN5gPSuY8JiahSNg1GF4xeBQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:09:00.000Z,オカワリ,,草,0:08:09,ChwKGkNPdUoyYXJHaHY0Q0ZUN0N3Z1FkRHRrTEV3
https://yt4.ggpht.com/BSvlbOfkGNwtnQ2_p63z346bpdEuh8zAfF_WSPrzzjL5MP3rU0C7NXEoiYeJM9ixe_JzKT9lTw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:14:00.000Z,明石,,草,0:08:14,ChwKGkNPWEFfcXpHaHY0Q0ZmUEN3Z1FkeDVVSjh3
https://yt4.ggpht.com/ytc/AGIKgqM6SXfvewZvgfWZqOk5sddA_Rtd6suY5TOKCVSb=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:14:00.000Z,八蜜,,石1200,0:08:14,ChwKGkNLalRfcXpHaHY0Q0ZmVER3Z1FkaFRrS2tB
https://yt4.ggpht.com/GIs4KB-yEKB-MVzxVsgq3yB9UjsSi2ykhJ_Rz0pxRcivNDSMvAUJ776SebnhhnLJa77lKKU04Q=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:14:00.000Z,ato,,強w,0:08:15,ChwKGkNKWERocTNHaHY0Q0ZXM0N3Z1FkZ1JNS0NR
https://yt4.ggpht.com/aP1aXuWc2qODAWKtdvRplqzIm8EPuZlMrQj6_Ao019oTQDcCDOoQUry3UqBpVAhzPdtYRN8MWw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:15:00.000Z,まぐろみかん,,草,0:08:15,ChwKGkNOcnRyYTNHaHY0Q0ZYX0N3Z1FkcEZFS0dR
https://yt4.ggpht.com/ytc/AGIKgqOzT17YD4g8KMcTeCHTK7PHWAilZnxgi-9Mzyh-gQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:16:00.000Z,ドラゴンゾンビ,,草,0:08:16,ChwKGkNMN1YwNjNHaHY0Q0ZYWEJ3Z1FkRjhJRDJR
https://yt4.ggpht.com/ytc/AGIKgqNdn2Ly8sQGc_tTFJlcrMZ7FKjx0pc99qva-ioJIQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:18:00.000Z,レイザー,,症候群！？,0:08:18,ChwKGkNPbmp5cTdHaHY0Q0ZYWEJ3Z1FkRjhJRDJR
https://yt4.ggpht.com/kvmVjBc50z4BxsJvME1HSMFiZivzpG2n6A3CUmMHK0f-Ps-wy7NQgkCnP8yJ5dU-KQuiyfVOtO4=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:18:00.000Z,奈七七,,艹艹艹艹艹艹,0:08:19,ChwKGkNLTC1nS19HaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/AF_x_5A52rT528RsRCOn4e7B9mW-bnCgQEfAxp71g_kOjbdb1wej7Yp1pxSKj6yqiqbR1GRYHw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:19:00.000Z,ゆーなり,,最高??,0:08:19,ChwKGkNLREFzS19HaHY0Q0ZjWER3Z1FkSEprQjlR
https://yt4.ggpht.com/ytc/AGIKgqNfILg9o8RbTowRlPTMq5EiOT76GNhPAwA4reBWsrU=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:21:00.000Z,青坂雪,,草,0:08:21,ChwKGkNQZllyN0RHaHY0Q0ZTTEN3Z1FkcWJvSDlB
https://yt4.ggpht.com/ytc/AGIKgqPSYdLDP7r2S0oCrKdyz1X3W-XG-RdbZeduyJ9AY-E=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:26:00.000Z,Loko,,謝謝 謝謝,0:08:26,ChwKGkNPLWlzN0xHaHY0Q0ZVckN3Z1FkRHFZSW1R
https://yt4.ggpht.com/0ZZneilqIgVMAuRmtDMXMl0D6zVBQ4VeApQVMZpZd_sTd9v6goRrH6vvjHhRTpj1LilLyLKt=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:30:00.000Z,fき,,FF草,0:08:30,ChwKGkNJUFl2TFRHaHY0Q0ZkekN3Z1FkSGFJQ0NR
https://yt4.ggpht.com/ytc/AGIKgqMNgjYT693rd9E2CAgIOFN_ioRJ4uj5xBD_XiXq=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:33:00.000Z,花奏子,,草,0:08:33,ChwKGkNLT0g1YlhHaHY0Q0ZUM0R3Z1FkTGtnSjRn
https://yt4.ggpht.com/ytc/AGIKgqNeMhq1gLTiEBA0EoIJSnNNMu4HA4R6S8LlIaFH=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:42:00.000Z,佐久間紫,,草,0:08:42,ChwKGkNOYmdpcnJHaHY0Q0ZlZ1lyUVlkbVRVTmVB
https://yt4.ggpht.com/ytc/AGIKgqPlvbl21pIZMuNvZBUNrhAU3FItAUVZWAeDgmh9JQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:43:00.000Z,相沢えいこ,,草,0:08:43,ChwKGkNLekkzYnJHaHY0Q0ZSZkN3Z1FkVXdrRDlB
https://yt4.ggpht.com/ytc/AGIKgqNG_hQX-8me7rru-lcbi51lSSUOYCB9XL2UU7GSYQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:43:00.000Z,NO DATA,,草,0:08:44,ChwKGkNLUDc5YnJHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqOglA87G5Y-iLL-wf_oRyPTAtF41Qhh03K__K_H-A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:44:00.000Z,にゃんにゃこにゃ,,草,0:08:44,ChwKGkNMbUlucnZHaHY0Q0Zhb1JyUVlkYWpVQW1R
https://yt4.ggpht.com/MrEMMDkvxw2aDbjGAbo9RYTMEitEKJlVaKetG0FXDYrfIXuzLuXLzEbcOzRoq7GMy968FZuWnIM=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:49:00.000Z,モョコレート,,草,0:08:49,ChwKGkNNRHhyTDNHaHY0Q0ZkTVdyUVlkR0tnTm1R
https://yt4.ggpht.com/oO3e260GA8cx7HgG6e95sNN-HuC9f0VZlds4-RlF77donc0Np6Q8Hujs-TeQkAThwqvzXo5_OQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:52:00.000Z,るーこと,,曲w,0:08:52,ChwKGkNOU3dtYl9HaHY0Q0ZmZkN3Z1FkZkNBRVF3
https://yt4.ggpht.com/ytc/AGIKgqP4l81XMNBrFf5acyzJFj6PlYrcW0e1dadM_IfJ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:53:00.000Z,moomin,,草,0:08:53,ChwKGkNQZWFzYl9HaHY0Q0ZUQV9yUVlkUHlJR2tn
https://yt4.ggpht.com/ytc/AGIKgqPOybBkTU8CIYaCP_cCFLYE2Cq9xP0iYmx950kaBA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:55:00.000Z,takuto,,草,0:08:55,ChwKGkNQS3N0TURHaHY0Q0ZWNGZyUVlkMnZvTWhn
https://yt4.ggpht.com/e8GOPwg6mbHrPZrGJ44KrqQnT8Ol7wVh8Kv9bKSIlhsxlKj6Ad5xI9Sgf7D4cdZYtoc8DDb0HdE=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:55:00.000Z,s-Rice,,草,0:08:55,ChwKGkNJQ3N0c0RHaHY0Q0ZaMFdyUVlkeFZJRy1R
https://yt4.ggpht.com/ytc/AGIKgqN3Q7FTolFvemgl7o0F6uNySRgVdfGQ_Z_ULg0zcA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:58:00.000Z,小風,,草,0:08:59,ChwKGkNNdVZqTUxHaHY0Q0ZVSV9yUVlkU2MwRDln
https://yt4.ggpht.com/XAadUEGSCBFsXVxuvVFsYrdfGXwNztBtCwUb7ePi4cAcqQNA5MLqilg0clbm3iOuXDQoIH1l=s32-c-k-c0x00ffffff-no-rj,2023-06-09T00:59:00.000Z,Lycoris,,草,0:08:59,ChwKGkNMU2Ftc0xHaHY0Q0ZXX0N3Z1FkeDcwRlFR
https://yt4.ggpht.com/ytc/AGIKgqNVwcw2N0593eMcKhG7fYyfuoTueUVqrmTFOoBi=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:01:00.000Z,hfl dea,,boss战,0:09:01,ChwKGkNMNm5xOFBHaHY0Q0ZXX0N3Z1FkeDcwRlFR
https://yt4.ggpht.com/rKuETTFWN8egL9jocYPt4McmaBsz9it7wOFSuPZfRiaJd9hgMaDMthxW4jjRVVs4jYy42HF90G8=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:02:00.000Z,あき,,草,0:09:03,ChwKGkNPZlFfY1BHaHY0Q0ZYM0N3Z1FkWGNjQjlB
https://yt4.ggpht.com/ytc/AGIKgqOZsBZNqprwJLnldym3XTTEj78jLuKiVbY5bcR9=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:03:00.000Z,白丸,,草,0:09:04,ChwKGkNQTDl1Y1RHaHY0Q0ZWNGZyUVlkMnZvTWhn
https://yt4.ggpht.com/czmUovKK7bVKE8azXvG3oPQ-eSTmuZcFWG9bRRAjXDFb2G0FaCpjLwN2VyC7M2da-Eui7f-cbg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:06:00.000Z,it,,草,0:09:06,ChwKGkNPRHU3Y1hHaHY0Q0ZVTEJ3Z1Fkd0FzQm5R
https://yt4.ggpht.com/ytc/AGIKgqOlBXhM4J5wzMNBLUXslwmxGiNWPWSMFdkfWZOUxQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:07:00.000Z,r A,,草,0:09:07,ChwKGkNMbXdoTWJHaHY0Q0ZmUEN3Z1FkeDVVSjh3
https://yt4.ggpht.com/ytc/AGIKgqMN15-znfa8qbV66evo6BE5c0ZsavXG2A7xKLkSBQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:09:00.000Z,Goroku,,草,0:09:09,ChwKGkNNcUpqc2ZHaHY0Q0ZXUVM1d29kcFFzS21n
https://yt4.ggpht.com/ytc/AGIKgqOsHNlb12QE21KmP1g9VExx5ppTbOTSwlOSlA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:15:00.000Z,ななこ,,草,0:09:15,ChwKGkNNYUxpTXJHaHY0Q0ZUN0N3Z1FkRHRrTEV3
https://yt4.ggpht.com/ldc2V1RDaW2rL0QlqlkSckuBV7pq5PLyiVQYLB93ztcxDWY4fHRCHA7uLeQQtz-yDpXfEhBFWg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:17:00.000Z,冬雛由璃,,草,0:09:17,ChwKGkNKRGY3OHJHaHY0Q0ZmTVI1d29kclRnR2xB
https://yt4.ggpht.com/ytc/AGIKgqPnjyzacx2g2PW4OZIphCF50RcK6Nv4H0b-eEoA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:17:00.000Z,Ortelius,,草,0:09:17,ChwKGkNJVEVfY3JHaHY0Q0ZWbkR3Z1FkZE1zSGln
https://yt4.ggpht.com/NDTINnKWr6I4kPpCr7Jbgf5SwkescUDRRiom8sbvvc4VHhGIerfF6sEV5mXx5Cwnh-FwcNJh=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:21:00.000Z,黒鷺,,草,0:09:21,ChwKGkNQWGs3TXpHaHY0Q0ZXUVM1d29kcFFzS21n
https://yt4.ggpht.com/ytc/AGIKgqM5WCiOXgm0EVGiwu-8S7ldy0kVXQAxJOHgGn8pyA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:22:00.000Z,れか,,草,0:09:22,ChwKGkNJZjVqTTNHaHY0Q0ZXbkN3Z1FkNjVjTTd3
https://yt4.ggpht.com/ytc/AGIKgqO5S0AcQyQO2KI1FOWm0s89JFO__OlgzoCopo-K=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:23:00.000Z,白石雨见,,尼禄好菜,0:09:23,ChwKGkNNM3dfTTNHaHY0Q0ZUQV9yUVlkUHlJR2tn
https://yt4.ggpht.com/ytc/AGIKgqMQp_VCy7N3LFW91DgIo3kmogk9fmqiIyJ_9fwl=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:24:00.000Z,Ning Lu,,太强了,0:09:24,ChwKGkNOVGxrczdHaHY0Q0ZXN0V3Z1FkZUY4RE5R
https://yt4.ggpht.com/ytc/AGIKgqMrhNOoueEW-CicTnrYrt48-WhT_loVYWf28Fb6uQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:25:00.000Z,そらすず,,草,0:09:26,ChwKGkNLbkYxczdHaHY0Q0ZYWEJ3Z1FkRjhJRDJR
https://yt4.ggpht.com/ytc/AGIKgqOedA2U9UkXZUnJ3gnTWyER5m1a0au1_xkDaYr2=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:25:00.000Z,神沙映月,,草,0:09:26,ChwKGkNQajI2ODdHaHY0Q0ZWdkN3Z1FkVXFrRW53
https://yt4.ggpht.com/ytc/AGIKgqMD-SWxb-YTBtyY7ofMPEFaNG7BK5pG1fDWmxJwTA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:25:00.000Z,ざわ,,草,0:09:26,ChwKGkNJZjE5czdHaHY0Q0ZUM0R3Z1FkTGtnSjRn
https://yt4.ggpht.com/QzufR-h6BTHGEL9_9q_MTeOWDdkzorwaD8jHAuMRDi5eS6cczSq92XtoM0t31Ec2IUbaC0gx2w=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:27:00.000Z,foxnine 0093,,即死拳,0:09:27,ChwKGkNMejd1OF9HaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/ytc/AGIKgqMyxbUSprgmlfkl0UdALdG1HdgGLqYuLf3lMw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:27:00.000Z,花雨,,草,0:09:27,ChwKGkNNcmQzOF9HaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/wrA0F8zcrnRv1-HMnFFGcqQgEhbBPGgy-coJVEIoc4hfPdoU3ZHCoOLDebmegomYSNzp8lbk5g=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:27:00.000Z,夜那,,草,0:09:27,ChwKGkNPU2o1c19HaHY0Q0ZWekF3Z1FkQVQ0SGt3
https://yt4.ggpht.com/ytc/AGIKgqMol2c05pOgOgerhZ8scmHeMlFs3U4n9uh4eg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:28:00.000Z,しろくろ,,草,0:09:28,ChwKGkNPcl9udERHaHY0Q0ZlZ1lyUVlkbVRVTmVB
https://yt4.ggpht.com/ytc/AGIKgqN9lbFdtj7dkFTrQgOAZbBKHFN8v0SgwkyCTjU93OBlm8EfJ_O-8JQdnjL_JL5C=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:30:00.000Z,miki,,草,0:09:30,ChwKGkNKV01fZERHaHY0Q0ZWNGZyUVlkMnZvTWhn
https://yt4.ggpht.com/ytc/AGIKgqNJQE0leAehB8s196TMfK74DCBw1cS90kCm8KP1=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:30:00.000Z,森熊,,草,0:09:30,ChwKGkNQV2JnOUhHaHY0Q0ZVTEN3Z1FkbVdnUFpB
https://yt4.ggpht.com/ytc/AGIKgqNxP7SqycS1Hs80RjDitPdwTAAv9qjiHRuQ9jxpaA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:31:00.000Z,furen,,草,0:09:31,ChwKGkNOdnV1TkhHaHY0Q0ZYX0N3Z1FkcEZFS0dR
https://yt4.ggpht.com/ytc/AGIKgqM7EPHTEj9aF2UPMsi5bUFqDj82-DjuUDPxAx1w=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:31:00.000Z,ナナシイ,,草,0:09:31,ChwKGkNNM215ZEhHaHY0Q0ZjN0N3Z1FkTWxNR2xB
https://yt4.ggpht.com/MijoSafYV3pKxfLOFIDCojVrePwcpZ951KDB5bCsW_zQzLuK9aQNopwmYBi6r9EO1irbrUkwjw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:33:00.000Z,しらたま,,草,0:09:33,ChwKGkNObjIxTkxHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqOGUg8R-LnZ92MqwWMvEHviEIvd71gvRHLDNrmz5Q=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:33:00.000Z,tage,,草,0:09:34,ChwKGkNMdUw1TkxHaHY0Q0ZVTVpmUW9kZXBFRUN3
https://yt4.ggpht.com/ytc/AGIKgqMNLK6et1KiqD1MBnRYz3ITGCqxkOcHvMgXZe4ZDYg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:35:00.000Z,紅い狐,,草,0:09:35,ChwKGkNJaTBwTlBHaHY0Q0ZlZ1lyUVlkbVRVTmVB
https://yt4.ggpht.com/ytc/AGIKgqNVwcw2N0593eMcKhG7fYyfuoTueUVqrmTFOoBi=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:36:00.000Z,hfl dea,,草,0:09:37,ChwKGkNKQ2VpOVRHaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/ytc/AGIKgqNbj4Lrd0C8E4bM56JHwf9ro9w_ybik0sq7h5k11p4GLcr2lgMzaAsbjwYKzllQjIc=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:37:00.000Z,ポコン,,草,0:09:37,ChwKGkNKek1vdFRHaHY0Q0ZiVEN3Z1FkRzdZTjhB
https://yt4.ggpht.com/ytc/AGIKgqM36uBz0fe85tq3ZrLB3UQfj4p_V2V_EKT_=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:37:00.000Z,melon musk,,草,0:09:37,ChwKGkNPbVZ6ZFRHaHY0Q0ZaYkN3Z1FkR0xRTTlB
https://yt4.ggpht.com/ytc/AGIKgqNX00UK_1RNoTZEPE34OJk8CWsfabVpppR4ISSX3A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:37:00.000Z,Pu Tim,,草,0:09:37,ChwKGkNLRGh6dFRHaHY0Q0ZXckR3Z1FkVXRjR213
https://yt4.ggpht.com/ytc/AGIKgqOUTUaBrVdJzH4NWrq7M1DIqT5ZoIhIj9o4V4PQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:39:00.000Z,ごくまれ,,草,0:09:39,ChwKGkNPZS1xOVhHaHY0Q0ZmVER3Z1FkaFRrS2tB
https://yt4.ggpht.com/ytc/AGIKgqObSdmuiVpGdM6ulXZeuEu74MQ7e0bsRKvULpuI3A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:39:00.000Z,ハギモト,,草,0:09:39,ChwKGkNLeUxyOVhHaHY0Q0ZWbkR3Z1FkZE1zSGln
https://yt4.ggpht.com/ytc/AGIKgqNy-o4hiiNtIR29l5cM3uXmCNBhRztQXafddgZY=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:43:00.000Z,すみえみすず,,草,0:09:43,ChwKGkNQV0ZrOWZHaHY0Q0Zhb1JyUVlkYWpVQW1R
https://yt4.ggpht.com/ytc/AGIKgqMNM65xGe6CwTbt5xEd5PTo-cBt3vty1vSuOljR=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:43:00.000Z,兼平貴裕,,冷酷算術魔王！？,0:09:43,ChwKGkNOdVBuOWZHaHY0Q0ZmVER3Z1FkaFRrS2tB
https://yt4.ggpht.com/ytc/AGIKgqOI1Lyh7bdj0_YRNd2ZZtRjuprQPUt70Ov63ensiw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:43:00.000Z,みょるみょる,,草,0:09:43,ChwKGkNLMmJwdGZHaHY0Q0ZWdkN3Z1FkVXFrRW53
https://yt4.ggpht.com/-IiFdrrEXUNzwwNb8JLxhFC7rwsWtxDf6fugWgS9ZFd6wT9KDDRN5gPSuY8JiahSNg1GF4xeBQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:43:00.000Z,オカワリ,,草,0:09:43,ChwKGkNMNjN2OWZHaHY0Q0ZXN0V3Z1FkZUY4RE5R
https://yt4.ggpht.com/q-HKndeFQ1Dds81RcnkWEKCIqUfAXxpNTUgIRWnY7nkelBZHokd3F5DebmCgpc51U7d0143X=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:44:00.000Z,すてら,,草,0:09:44,ChwKGkNOTzk0OWZHaHY0Q0ZVSV9yUVlkU2MwRDln
https://yt4.ggpht.com/fCcsR5HyLtnoeB59jOl6VtRNQynZHIz3EHLl26vhRMeVCC7cmL8CSCpz_1NGe82unJL_EfjByQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:45:00.000Z,サウンド,,草,0:09:45,ChwKGkNMalhuOWpHaHY0Q0ZjN0N3Z1FkTWxNR2xB
https://yt4.ggpht.com/ytc/AGIKgqM6AvubYfQwKibXEMarx8YVjdBLvMxCm3GIMg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:49:00.000Z,タカキン,,草,0:09:49,ChwKGkNMeWZuZHJHaHY0Q0ZWekF3Z1FkQVQ0SGt3
https://yt4.ggpht.com/ytc/AGIKgqNQNddMe0uaYgadUdxHm7aV-4lpnN70ysGs1nq6KJSlCwyNYrkcNN_5x7Ax0Qss=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:49:00.000Z,Kim TOIL 金土日,,草,0:09:49,ChwKGkNPRGVxTnJHaHY0Q0ZYM0N3Z1FkWGNjQjlB
https://yt4.ggpht.com/ytc/AGIKgqOWERXYehQi5j030BtqJDfl3iryynlQwcXoLg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:53:00.000Z,シャム猫,,草,0:09:53,ChwKGkNLbjJpZHpHaHY0Q0ZiSEJ3Z1FkTGVvTFpB
https://yt4.ggpht.com/ytc/AGIKgqOSc1Ri9QfDXyzjP1Go3BYopfl5UArqztSeZr2T_A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:56:00.000Z,かふーしん,,草,0:09:56,ChwKGkNON1JxOTNHaHY0Q0ZVTEN3Z1FkbVdnUFpB
https://yt4.ggpht.com/ytc/AGIKgqMMbWmi9z4--7TuF3r4Lx6Assx2Zq-_gkKSEtnpTA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T01:59:00.000Z,Enterprise,,烂,0:09:59,ChwKGkNOM0MtOTdHaHY0Q0ZVTEJ3Z1Fkd0FzQm5R
https://yt4.ggpht.com/ytc/AGIKgqOpQqhj8QIrVUD5HEQVADOBM_FqtY6xksqbf657=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:01:00.000Z,zz岩,,草,0:10:01,ChwKGkNKMmZfdF9HaHY0Q0ZXN0V3Z1FkZUY4RE5R
https://yt4.ggpht.com/cs0eIBnyGNlXrbq-b2kv1lfF9K00P8XQkmB8RFCAZsJtDROIBSgSk2LnsT7eb62OJoVxBoXbag=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:02:00.000Z,あこん,,草,0:10:03,ChwKGkNMM3AwZURHaHY0Q0ZiSEJ3Z1FkTGVvTFpB
https://yt4.ggpht.com/ytc/AGIKgqMol2c05pOgOgerhZ8scmHeMlFs3U4n9uh4eg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:03:00.000Z,しろくろ,,草,0:10:03,ChwKGkNPdUQtZURHaHY0Q0ZkTVdyUVlkR0tnTm1R
https://yt4.ggpht.com/pxHFxVAxKtTtTlKmL7sPEKoekrWEFTR2dJSYd_ntMOg2-i9RM17g5NmZJKxFCFLbr-uPeV8gEO0=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:09:00.000Z,こねこねこ,,体力100kg！？,0:10:09,ChwKGkNJck16T1BHaHY0Q0ZXUER3Z1FkaHI0UG5R
https://yt4.ggpht.com/kvmVjBc50z4BxsJvME1HSMFiZivzpG2n6A3CUmMHK0f-Ps-wy7NQgkCnP8yJ5dU-KQuiyfVOtO4=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:09:00.000Z,奈七七,,100KG力,0:10:10,ChwKGkNMbnE4dVBHaHY0Q0ZXckR3Z1FkVXRjR213
https://yt4.ggpht.com/ytc/AGIKgqMGjqg1-BUKIupE2vTUiPitnm_mi5qdIhsClzGi2Q=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:12:00.000Z,神都,,草,0:10:12,ChwKGkNLTDBnT1hHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqNr40h1BQJvpcsxAq-lNHBBaGxT357iR6PgFG7K=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:12:00.000Z,藤木,,草,0:10:12,ChwKGkNPS1ptdVhHaHY0Q0ZXbkN3Z1FkNjVjTTd3
https://yt4.ggpht.com/NDTINnKWr6I4kPpCr7Jbgf5SwkescUDRRiom8sbvvc4VHhGIerfF6sEV5mXx5Cwnh-FwcNJh=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:13:00.000Z,黒鷺,,草,0:10:13,ChwKGkNJcXJ4dVhHaHY0Q0ZmZkN3Z1FkZkNBRVF3
