Author,Date,Author Name,Role,Message,Video Time,ID
https://yt4.ggpht.com/ytc/AGIKgqOPt9s8DiL5AnJBo8U1SoAsjUM8195vnwcNGg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:16:00.000Z,Yh Rutilecon,,草,0:10:16,ChwKGkNMUHRqZWZHaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/ytc/AGIKgqMCclGS_lUQLRnBzIEG2hQbdI7ij1lxyI5Y001v=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:17:00.000Z,八千代舞,,草,0:10:17,ChwKGkNNUDl1LWZHaHY0Q0ZWdkN3Z1FkVXFrRW53
https://yt4.ggpht.com/1OUANktqlrIoBe6ukRhWOVYhQnoxY7wiwyJBml2a1jlgeBgCaR8aqz_UhFZrZmKX57emgfILUq4=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:17:00.000Z,雪神子セラ(ミコセラ),,草,0:10:17,ChwKGkNOei12ZWZHaHY0Q0ZVN0N3Z1FkS21FQS1n
https://yt4.ggpht.com/ytc/AGIKgqNzRsblnDBZ_UhLzVrwGbYrYjrFxGTlVRdI7xcf=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:18:00.000Z,min u,,草,0:10:19,ChwKGkNMVG1uT2pHaHY0Q0ZiVEN3Z1FkRzdZTjhB
https://yt4.ggpht.com/ytc/AGIKgqPbMtNx9ZKRiItyCqaKtSQRLjBw95OCxinHTeO9jw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:19:00.000Z,あ,,草,0:10:19,ChwKGkNQTERwZWpHaHY0Q0ZVN0N3Z1FkS21FQS1n
https://yt4.ggpht.com/zFYp1DZ5v52qF7wZ-hrU0VwpRLoiydxC0CFCte2W1Pb4YyWIOVeCOSuvwfhcVxxdTIq4c9RknA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:20:00.000Z,ラムネ,,草,0:10:20,ChwKGkNKdkg1LWpHaHY0Q0ZlZ1lyUVlkbVRVTmVB
https://yt4.ggpht.com/ytc/AGIKgqPORcriXkrxRfv6xXvJNH0syvkDtX6stG8rxN3Lzg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:20:00.000Z,野良さぶれ,,草,0:10:20,ChwKGkNOaWNfT2pHaHY0Q0ZXN0V3Z1FkZUY4RE5R
https://yt4.ggpht.com/ytc/AGIKgqMc9VymwAkIcPWpOXAx8JUbFpf6iDVDKApVmn0q=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:20:00.000Z,タフマン,,草,0:10:21,ChwKGkNJQzJqLW5HaHY0Q0ZmTVI1d29kclRnR2xB
https://yt4.ggpht.com/ytc/AGIKgqPfmATVzW4ZGbkw5_qDpBzRvcQlKzD0F38JcpenVQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:22:00.000Z,ばい,,草,0:10:22,ChwKGkNMYjMzdW5HaHY0Q0ZVTVpmUW9kZXBFRUN3
https://yt4.ggpht.com/ytc/AGIKgqNjWTnJcPprgJL0szjYoPc3U-gzTVwJLBJPNRlv-g=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:22:00.000Z,Nicol / にこる,,草,0:10:22,ChwKGkNOS3RpT3JHaHY0Q0ZXbkN3Z1FkNjVjTTd3
https://yt4.ggpht.com/C_9VsuxJOzYIVhSyIB56kHgcrENY0Z-o5Fgx3jZA-U2BDVtz0ZFjDDEuZOK2X4mjw8o4m7Di3Mg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:22:00.000Z,baysui,,草,0:10:23,ChwKGkNLNi1rT3JHaHY0Q0ZVTEJ3Z1Fkd0FzQm5R
https://yt4.ggpht.com/ytc/AGIKgqOwZ5EVjrycwEdT8mhVuvHZl80PUyKBQubBoPJe=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:23:00.000Z,ぶろっこりー,,草,0:10:23,ChwKGkNKbjFvZXJHaHY0Q0ZXM0N3Z1FkZ1JNS0NR
https://yt4.ggpht.com/ytc/AGIKgqNMbqHzieGJqfdABfJoVtNgaC9SUSoRVfsVIPyw-w=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:23:00.000Z,フローライト,,草,0:10:23,ChwKGkNLbV91dXJHaHY0Q0ZXM0N3Z1FkZ1JNS0NR
https://yt4.ggpht.com/ytc/AGIKgqPd_sPOJIAiB4Z5uZvSyFGBj1deC57Ux25ca-gP=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:23:00.000Z,おにぎりしらさん,,草,0:10:23,ChwKGkNPYkt5LXJHaHY0Q0ZUM0R3Z1FkTGtnSjRn
https://yt4.ggpht.com/ytc/AGIKgqNwSpOGajZX8NEviEw1YcOF7iE0Rf2bDKrJvA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:23:00.000Z,sazaso,,草,0:10:24,ChwKGkNMUFowT3JHaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/ytc/AGIKgqNNn02b0_g90-B5n_AT6h6rc7hK5SfIQ3yiwg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:24:00.000Z,いもけん,,草,0:10:24,ChwKGkNLMlEyZXJHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqO9CaQe38x8Dkd1DUZv6mrpLJzWJyzKX3d_fhDF=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:24:00.000Z,Kaede Jasmine,,草,0:10:24,ChwKGkNJNmU1dXJHaHY0Q0ZYM0N3Z1FkWGNjQjlB
https://yt4.ggpht.com/oLpSJbk7RqKUj4DemxVOXUCNQszhk7wf5cA6He1rBYzlyLFYOCAfrO96ov7tUxX-bSd8WhQFhg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:24:00.000Z,はしたかさん,,草,0:10:25,ChwKGkNLYnJoLXZHaHY0Q0ZUM0R3Z1FkTGtnSjRn
https://yt4.ggpht.com/XvcIbTMDM8zIxsLsYpRzNzKPV8x5KICw22RYRBJ8NZrHL5dAkd3yPaLeS5qYNAZWzZ2MQCJwHQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:25:00.000Z,なんとなく,,草,0:10:25,ChwKGkNQSGpvZXZHaHY0Q0ZiSEJ3Z1FkTGVvTFpB
https://yt4.ggpht.com/VGrI6Wv5Su__-rezOzlSkMDncZiMsnf0mjLc7GJVppDZRYFUo2wjaq7Z3gTBs1rgMh1f3KFH0F8=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:25:00.000Z,チュンカイ KYN,,草,0:10:25,ChwKGkNQUEtzT3ZHaHY0Q0ZUTWVmUW9kSkdFUFdB
https://yt4.ggpht.com/ytc/AGIKgqM2173vKMXlK0tnAz9c1l4-ClgiN2uOPfJg1OZI=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:25:00.000Z,Kuma_Ta,,草,0:10:25,ChwKGkNONm90T3ZHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqP4l81XMNBrFf5acyzJFj6PlYrcW0e1dadM_IfJ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:25:00.000Z,moomin,,草,0:10:26,ChwKGkNQblB3dXZHaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/mH-wEB9KGaXP-S9HGzyMtJa6Tv_ICLAmX_7TKMObKKCg5dv7X0qALkrsHDVXxENTxZfDE_AQWw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:25:00.000Z,れっくす,,草,0:10:26,ChwKGkNKRFp5LXZHaHY0Q0ZWbkR3Z1FkZE1zSGln
https://yt4.ggpht.com/ytc/AGIKgqN1aNBOqUnsZwrL4-mDWpngmgWT_P6xUUGTGYf69A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:26:00.000Z,ほにゃららふんだらら,,草,0:10:26,ChwKGkNQT0ozLXZHaHY0Q0ZVSV9yUVlkU2MwRDln
https://yt4.ggpht.com/ytc/AGIKgqPWeDUZLYbEoBRy2gdY6IyDc8ZEXbZ4ISmuOjnI=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:26:00.000Z,啓介三原,,草,0:10:26,ChwKGkNOMnUzLXZHaHY0Q0ZZUEN3Z1FkVVhnQ093
https://yt4.ggpht.com/G2v65YVLmMkJBEzgab77OKch1y-llKn9Iyy88ufJHN0gg1RPbw-K0lJq1n4dN5uPH2TzdaWrWw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:26:00.000Z,rabbit4,,草,0:10:26,ChwKGkNNR3o3ZXZHaHY0Q0ZXbkN3Z1FkNjVjTTd3
https://yt4.ggpht.com/ytc/AGIKgqMCclGS_lUQLRnBzIEG2hQbdI7ij1lxyI5Y001v=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:26:00.000Z,八千代舞,,草,0:10:26,ChwKGkNOQ09fdXZHaHY0Q0ZYX0N3Z1FkcEZFS0dR
https://yt4.ggpht.com/ytc/AGIKgqPCEtAcrBrWM87rQAahdVJLq9cWSDnFewYxbw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:26:00.000Z,しまりん,,草,0:10:27,ChwKGkNKLWFoT3pHaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/rf1TOAP8WZmcqRUqfk6alAoksCgVGbTrIWaHTV9gR3Bc-Oi76Fi-Yt4k1Sd1jPHUap92pEZIjg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:27:00.000Z,DO,,草,0:10:27,ChwKGkNJYkZqdXpHaHY0Q0ZXUVM1d29kcFFzS21n
https://yt4.ggpht.com/ytc/AGIKgqPMA_eDpgUE0-viWNJ3Vwsp0fr9rR0ZISVaxJxS=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:27:00.000Z,ito konnyaku,,草,0:10:27,ChwKGkNPcUhsLXpHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqN3B01z1dN-vUIgoijapHNWZnRkFQES_RF2jrm0sw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:28:00.000Z,のめめ,,草,0:10:29,ChwKGkNNN00tdXpHaHY0Q0ZSZkN3Z1FkVXdrRDlB
https://yt4.ggpht.com/Uwljr_wuS95m42Ek1JLwLmez-JYFyibfEd0H1jGo9xZdEC6WNIz_BQL_ljGRb5c7XhDvSceD=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:29:00.000Z,星尾レイ?Hoshio_Ray,,草,0:10:29,ChwKGkNOLWtodTNHaHY0Q0ZjUEJ3Z1Fkc1lvTUdB
https://yt4.ggpht.com/ytc/AGIKgqMol2c05pOgOgerhZ8scmHeMlFs3U4n9uh4eg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:29:00.000Z,しろくろ,,草,0:10:30,ChwKGkNKYTR0TzNHaHY0Q0ZVTEN3Z1FkbVdnUFpB
https://yt4.ggpht.com/ytc/AGIKgqMDWN3aLbh_gVA9muEteg9OLh648BjVxMril9Ur2g=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:30:00.000Z,白猫,,草,0:10:30,ChwKGkNMYTUzZTNHaHY0Q0ZhRV9yUVlkc0drS1FR
https://yt4.ggpht.com/ytc/AGIKgqPgEYTRad-bM8NkyYi3iWqiyjCcOJrUtXvULIXxmw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:30:00.000Z,霧夜步,,草,0:10:31,ChwKGkNQLXRfTzNHaHY0Q0ZjWER3Z1FkSEprQjlR
https://yt4.ggpht.com/ytc/AGIKgqO4mj0F1pJ_x12TXFgNLJ5OH8cwAVwcBs6lTEcp=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:31:00.000Z,ACOG紳士,,草,0:10:31,ChwKGkNOR0ZxTzdHaHY0Q0ZjN0N3Z1FkTWxNR2xB
https://yt4.ggpht.com/ytc/AGIKgqMafZTCWGZ5Ln_h1bBSDHCdlVpA33RlODXW1JozeQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:32:00.000Z,TM Y,,草,0:10:32,ChwKGkNJS0l4TzdHaHY0Q0ZmTVI1d29kclRnR2xB
https://yt4.ggpht.com/ytc/AGIKgqNw6cI5J160RUwSWO0yAA2Wsf4lPkZhwjg4Rw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:33:00.000Z,キマ,,草,0:10:33,ChwKGkNPV0RuZV9HaHY0Q0ZXUVM1d29kcFFzS21n
https://yt4.ggpht.com/ytc/AGIKgqM-D5VQLIBhNFZWukPz34ovqPwb3lt8LgtsL54dyw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:34:00.000Z,ひっさー,,草,0:10:34,ChwKGkNMTDR2T19HaHY0Q0ZkekN3Z1FkSGFJQ0NR
https://yt4.ggpht.com/ytc/AGIKgqOOVQhAllJ3LCoNfYUWkGzDhQGB8-yYKHlIT9oD=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:34:00.000Z,ジャバウォック,,草,0:10:34,ChwKGkNNLU8zT19HaHY0Q0ZWdkR3Z1FkbU5JTV9R
https://yt4.ggpht.com/ytc/AGIKgqOkR6ed3ymw32RNOFbsdd697jCamK7jLYDRdG9-LQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:35:00.000Z,剣先ちくわ,,草,0:10:35,ChwKGkNOYWtrX0RHaHY0Q0ZmUEN3Z1FkeDVVSjh3
https://yt4.ggpht.com/ytc/AGIKgqMQp_VCy7N3LFW91DgIo3kmogk9fmqiIyJ_9fwl=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:35:00.000Z,Ning Lu,,100kg的愤怒,0:10:36,ChwKGkNJelNyZkRHaHY0Q0ZkekN3Z1FkSGFJQ0NR
https://yt4.ggpht.com/ytc/AGIKgqMLP1duXQtcigAFTPpxcFXTpVoCxc6kMjm5QefNxA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:37:00.000Z,コノハ,,草,0:10:37,ChwKGkNOWGVpUEhHaHY0Q0ZkekN3Z1FkSGFJQ0NR
https://yt4.ggpht.com/ytc/AGIKgqO0fINR4aZw0A2omSqiJkrAMGhLxzlvpvj3vjEnEg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:37:00.000Z,まりも野郎,,草,0:10:37,ChwKGkNQZmlpdkhHaHY0Q0ZWekF3Z1FkQVQ0SGt3
https://yt4.ggpht.com/W2DkKrOdPGeOUHrRsItujdcLcaFSbedBsEAWKCvLjyoMVt1PrDnf6OkYyvzSOsQlyQFGha6FJIA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:37:00.000Z,goldcity,,草,0:10:37,ChwKGkNLVHVqZkhHaHY0Q0ZYWEJ3Z1FkRjhJRDJR
https://yt4.ggpht.com/SvXQ7IkKoZjtlOIdBDrn8RLtgritaYBW6ZobgQG2FvTG1pAiydT1vE6c9-d3Lz7O1vhHoW1Rpw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:37:00.000Z,日向柊,,草,0:10:37,ChwKGkNQclFrUEhHaHY0Q0ZYX0N3Z1FkcEZFS0dR
https://yt4.ggpht.com/wGkuPkQNYLHp04s2LK1Z2utp6TnUDjqH8DyRG91l-p5Znanh0-2XjwmIROON9egK8j8jJ0IjOVQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:41:00.000Z,真?東雲光琉(しののめみちる),,草,0:10:42,ChwKGkNPLUluZlBHaHY0Q0ZiSEJ3Z1FkTGVvTFpB
https://yt4.ggpht.com/aekcjNzOe5ee88ZljGafPp9WxCGa-XKyWk-WFIxRFb_lonrAE91cjDPn4C2zn5pjNsUvdBa2PA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:43:00.000Z,うちのネコはノルウェージャン,,草,0:10:43,ChwKGkNMLUstdlBHaHY0Q0ZVckN3Z1FkRHFZSW1R
https://yt4.ggpht.com/UA0Wj72haoB1Ru94oTEgfYr9YSJR2YZU--ZOXcJjLpW6yX_C2zzwJtV2nE0p4vpKRaT2n3bL=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:44:00.000Z,ともゴリラ,,草,0:10:44,ChwKGkNOS2ptX1RHaHY0Q0ZVTVpmUW9kZXBFRUN3
https://yt4.ggpht.com/dlseuqvIK11zQ1Q4SczVVzQ1STuA99q9lZoDbh8laNI_oHuxcg5ZMiYKKqofDL23LlZg2VQsDc8=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:46:00.000Z,オレンジマン,,草,0:10:46,ChwKGkNQR3N0ZlhHaHY0Q0ZWdkN3Z1FkVXFrRW53
https://yt4.ggpht.com/tvTHvIW_Bvo31efDDM-n5KuW5I5YW3kN0JzMBlGhv4a6Btqq8eSGJSRnYdl4Nd5sj6B1tP_b=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:46:00.000Z,Dexter Chan,,草,0:10:47,ChwKGkNJT0t6UFhHaHY0Q0ZWdkR3Z1FkbU5JTV9R
https://yt4.ggpht.com/wqVA6ACZzsm66pgKuxMrQoZztNmpkoRg8vJwnYTgTtuXMiG54rlEAnan076Ljv5HsBFZtYfm=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:47:00.000Z,マグネット,,草,0:10:48,ChwKGkNOLUlodmJHaHY0Q0ZWdkR3Z1FkbU5JTV9R
https://yt4.ggpht.com/ytc/AGIKgqNJ33qdZxVjQNtQTD91MxhwChIc7tDufA6CcPVI0lZ45fPJx9PFQrzIeTKN0o1Zu4oESgQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:48:00.000Z,田野,,草,0:10:48,ChwKGkNManRwZmJHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqMrWj__PivXkvXYjiLpOwYtPpnSNLa0IrWx-Q=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:48:00.000Z,モーリーン,,草,0:10:48,ChwKGkNLZUtyZmJHaHY0Q0ZiSEJ3Z1FkTGVvTFpB
https://yt4.ggpht.com/ytc/AGIKgqMqA7gIV9rXpeMCO8e_I3CVNbKCDt3PnJYCTa4W6A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:53:00.000Z,月宮みんみん,,草,0:10:53,ChwKGkNQQ280dmpHaHY0Q0ZjN0N3Z1FkTWxNR2xB
https://yt4.ggpht.com/ytc/AGIKgqOb675vR5Atb5GVAwUbDEpJQApqeemk5r04BjRa=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:55:00.000Z,ビーフじゃなくてビーエフ,,草,0:10:56,ChwKGkNPckk4dm5HaHY0Q0ZUN0N3Z1FkRHRrTEV3
https://yt4.ggpht.com/ytc/AGIKgqN2Fak3nvP5WiOIcyoTReLx6ojw_vDztkJxLKw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T02:58:00.000Z,幻ちゃん,,草,0:10:58,ChwKGkNOX0c3X3JHaHY0Q0ZWbkR3Z1FkZE1zSGln
https://yt4.ggpht.com/ytc/AGIKgqNaG8ulbrpxdvAlAIfbXo04H9hv58_3I9VCZk23=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:00:00.000Z,すかい,,草,0:11:00,ChwKGkNPbWVrUHpHaHY0Q0ZmUEN3Z1FkeDVVSjh3
https://yt4.ggpht.com/mTp4ZloAKpKostFEb890JBVttU8Wc-F4wnOYmH4isz_YLut5hyc6Hh2VZEGbGCbhE9Ix7BN3=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:02:00.000Z,Mr Reinza,,草,0:11:02,ChwKGkNQZWVfUHpHaHY0Q0ZWbkR3Z1FkZE1zSGln
https://yt4.ggpht.com/ytc/AGIKgqPCSfd9I-H-oIZAywz9evKV8lU60PReS8GGaxBH=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:03:00.000Z,太郎,,部長！,0:11:03,ChwKGkNPV0tyUDNHaHY0Q0ZVTVpmUW9kZXBFRUN3
https://yt4.ggpht.com/jBT5LSW70kNvBOjNBJC3rRVInbfUobaXO-8R63mIySZXtCB9VVNrCigtHdE1ho_qoPqKGZo5BTg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:06:00.000Z,chimaira,,魔王！,0:11:06,ChwKGkNKTFQ0XzdHaHY0Q0ZlX0N3Z1FkSHpNRTlB
https://yt4.ggpht.com/ytc/AGIKgqMNSLCkfp6m3OJP5BBg-M1XGdWjO2_fYx_t7g=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:06:00.000Z,rev,,草,0:11:06,ChwKGkNMdnZfXzdHaHY0Q0Zhdlp3UW9kWEUwTFJ3
https://yt4.ggpht.com/BWcz3tk7yBO0ST1aL4ULt7GZv3sOOkp_cZnWfAsLxVAw6YBk6XZdDuUSSrYCR14BEjuElnaSlxQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:06:00.000Z,ニナミ,,強,0:11:07,ChwKGkNORHVsZl9HaHY0Q0ZVSV9yUVlkU2MwRDln
https://yt4.ggpht.com/nLBnbYkxobn64P69by59BFO_NCFs0fxvZFYsbq4xzk7MR1-6PYP3oswiiIeWwExt30ZCqpB3Bw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:10:00.000Z,いくら,,草,0:11:10,ChwKGkNLZnRfSURIaHY0Q0ZWekF3Z1FkQVQ0SGt3
https://yt4.ggpht.com/ytc/AGIKgqPxsWJfuF8OUx4WRsmA2kDlImCaDt-Z1s_stb9S=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:10:00.000Z,相良宗介,,部長！？,0:11:11,ChwKGkNPTzVqb0hIaHY0Q0ZVTEN3Z1FkbVdnUFpB
https://yt4.ggpht.com/ytc/AGIKgqO52MsdlU7ggQQmc0ENbqYgrCRd6qGIel53kPgv7g=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:12:00.000Z,YUKI.N〉また図書館に,,草,0:11:12,ChwKGkNNSzg1SUhIaHY0Q0ZYX0N3Z1FkcEZFS0dR
https://yt4.ggpht.com/ytc/AGIKgqP6mObtZ0Ve0_oUN2OlYwxf24tet5rMQQkitSD-=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:16:00.000Z,NwShu,,草,0:11:16,ChwKGkNQdmZ1b1BIaHY0Q0ZmTVI1d29kclRnR2xB
https://yt4.ggpht.com/ytc/AGIKgqPvOWoAo3iEV5dSHSRUm4s-T11oJnQy6LR_Ds_k3DwXl-AsZJPW5D7wntuLILqz=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:16:00.000Z,welcome wu,,草,0:11:16,ChwKGkNPS2t6SVBIaHY0Q0ZVTEJ3Z1Fkd0FzQm5R
https://yt4.ggpht.com/XCjuTz_t70tDd3MAvZdgvebzPxpSbha7QK2Aki6o8F9YCoODA1G-7uGEh_nH8_qaca-6uwe0NQ=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:17:00.000Z,???,,草,0:11:17,ChwKGkNLaTktNFBIaHY0Q0ZiSEJ3Z1FkTGVvTFpB
https://yt4.ggpht.com/OlJsuQ01CRc_2Gxisl86vgmTcC2JdIi1p1SpHf2B-ml_YkaFHlk2RGiJIVvcTHTSHG6fPVCsFg=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:17:00.000Z,ふのりん,,草,0:11:17,ChwKGkNMNkdvNFRIaHY0Q0Zhb1JyUVlkYWpVQW1R
https://yt4.ggpht.com/nmiC2NDqKgH2sss39iDXMqm9fDQ_BRgMhTOh_Nd-YDU_sicgnZh2r0K5pXlEqnJPxbcVpJCERA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:17:00.000Z,豊中高校最強の男 宇高大輝,,事故,0:11:17,ChwKGkNKYVBwSVRIaHY0Q0ZmVER3Z1FkaFRrS2tB
https://yt4.ggpht.com/ytc/AGIKgqOglA87G5Y-iLL-wf_oRyPTAtF41Qhh03K__K_H-A=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:18:00.000Z,にゃんにゃこにゃ,,草,0:11:18,ChwKGkNMcWE0WVRIaHY0Q0ZWNGZyUVlkMnZvTWhn
https://yt4.ggpht.com/KC1CM7mtsHel4Ph9OWvwEiF-T7-sIMZbLm3LF8b3sRVUi6ksN6TZ5Aqj-sWitouBFQWfzA-LNw=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:18:00.000Z,初見(常連),,草,0:11:18,ChwKGkNNeUI3WVRIaHY0Q0ZSZkN3Z1FkVXdrRDlB
https://yt4.ggpht.com/pds_p-7iHM0TcU02lftLo9MaxjdD-MErZDEMvVbH_TCI4hoRen7KL7jg5Hia4TKS1U88EYfo=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:19:00.000Z,なまこ,,笑笑,0:11:19,ChwKGkNOWHc5b1RIaHY0Q0ZWdkN3Z1FkVXFrRW53
https://yt4.ggpht.com/ytc/AGIKgqMOn7hOXkmd5v3Rquc0S05Vk1LzohyMLt-PvA=s32-c-k-c0x00ffffff-no-rj,2023-06-09T03:19:00.000Z,ai aw,,草,0:11:19,ChwKGkNMTDYtNFRIaHY0Q0ZXUER3Z1FkaHI0UG5R
